timestamp,Fear & Greed
2024-07-11,29.0
2024-07-12,25.0
2024-07-13,25.0
2024-07-14,33.0
2024-07-15,52.0
2024-07-16,65.0
2024-07-17,69.0
2024-07-18,61.0
2024-07-19,60.0
2024-07-20,74.0
2024-07-21,74.0
2024-07-22,70.0
2024-07-23,71.0
2024-07-24,69.0
2024-07-25,68.0
2024-07-26,68.0
2024-07-27,72.0
2024-07-28,71.0
2024-07-29,74.0
2024-07-30,67.0
2024-07-31,61.0
2024-08-01,52.0
2024-08-02,57.0
2024-08-03,37.0
2024-08-04,34.0
2024-08-05,26.0
2024-08-06,17.0
2024-08-07,29.0
2024-08-08,20.0
2024-08-09,48.0
2024-08-10,40.0
2024-08-11,39.0
2024-08-12,25.0
2024-08-13,31.0
2024-08-14,30.0
2024-08-15,29.0
2024-08-16,27.0
2024-08-17,25.0
2024-08-18,31.0
2024-08-19,28.0
2024-08-20,30.0
2024-08-21,26.0
2024-08-22,39.0
2024-08-23,34.0
2024-08-24,56.0
2024-08-25,54.0
2024-08-26,55.0
2024-08-27,48.0
2024-08-28,30.0
2024-08-29,29.0
2024-08-30,34.0
2024-08-31,29.0
2024-09-01,26.0
2024-09-02,26.0
2024-09-03,26.0
2024-09-04,27.0
2024-09-05,29.0
2024-09-06,22.0
2024-09-07,23.0
2024-09-08,29.0
2024-09-09,26.0
2024-09-10,33.0
2024-09-11,37.0
2024-09-12,31.0
2024-09-13,32.0
2024-09-14,50.0
2024-09-15,51.0
2024-09-16,39.0
2024-09-17,33.0
2024-09-18,45.0
2024-09-19,49.0
2024-09-20,54.0
2024-09-21,54.0
2024-09-22,52.0
2024-09-23,50.0
2024-09-24,54.0
2024-09-25,59.0
2024-09-26,50.0
2024-09-27,61.0
2024-09-28,64.0
2024-09-29,63.0
2024-09-30,61.0
2024-10-01,50.0
2024-10-02,42.0
2024-10-03,37.0
2024-10-04,41.0
2024-10-05,49.0
2024-10-06,50.0
2024-10-07,50.0
2024-10-08,49.0
2024-10-09,49.0
2024-10-10,39.0
2024-10-11,32.0
2024-10-12,49.0
2024-10-13,50.0
2024-10-14,48.0
2024-10-15,65.0
2024-10-16,73.0
2024-10-17,71.0
2024-10-18,73.0
2024-10-19,72.0
2024-10-20,73.0
2024-10-21,72.0
2024-10-22,70.0
2024-10-23,71.0
2024-10-24,69.0
2024-10-25,72.0
2024-10-26,72.0
2024-10-27,74.0
2024-10-28,72.0
2024-10-29,72.0
2024-10-30,77.0
2024-10-31,77.0
2024-11-01,75.0
2024-11-02,72.0
2024-11-03,74.0
2024-11-04,70.0
2024-11-05,70.0
2024-11-06,70.0
2024-11-07,77.0
2024-11-08,75.0
2024-11-09,75.0
2024-11-10,78.0
2024-11-11,76.0
2024-11-12,80.0
2024-11-13,84.0
2024-11-14,88.0
